Autor;Ano;Número Emenda;Tipo Emenda;Valor Empenhado;UF;Função;Subfunção;Localidade do Gasto;Data do Empenho
EDUARDO BARBOSA;2022;20224925;Individual;R$ 4,151,550,00;DF;Infraestrutura Urbana;Ensino Fundamental;BA (UF);06/01/2022
BACELAR FILHO;2022;20226007;Comissão;R$ 1,491,282,66;DF;Saneamento Básico;Atenção Básica à Saúde;MG (UF);14/11/2022
CARLOS ZARATTINI;2022;20226039;Bancada;R$ 4,205,876,52;GO;Vigilância Epidemiológica;Atenção Básica à Saúde;SC (UF);15/04/2022
DANIEL ALMEIDA;2022;20222754;Individual;R$ 4,639,274,80;BA;Segurança Pública;Segurança Pública;RJ (UF);11/11/2022
DANIEL ALMEIDA;2022;20222460;Individual;R$ 2,363,256,94;DF;Atenção Básica à Saúde;Ensino Fundamental;MG (UF);06/11/2022
HERCÍLIO DINIZ;2022;20227092;Comissão;R$ 2,181,045,26;MG;Saneamento Básico;Vigilância Epidemiológica;SC (UF);10/09/2022
BACELAR;2022;20228860;Comissão;R$ 3,741,928,86;RJ;Infraestrutura Urbana;Vigilância Epidemiológica;MG (UF);09/05/2022
BACELAR;2022;20228845;Individual;R$ 1,435,282,37;SP;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SC (UF);13/02/2022
CARLOS ZARATTINI FILHO;2022;20226900;Comissão;R$ 4,478,078,74;PE;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;DF (UF);10/04/2022
FELIPE BORNIER;2022;20226063;Comissão;R$ 2,577,992,13;MG;Infraestrutura Urbana;Atenção Básica à Saúde;SC (UF);17/08/2022
BACELAR;2022;20227902;Bancada;R$ 2,195,105,99;RJ;Ensino Superior;Ensino Médio;PR (UF);01/11/2022
ELICORRÊA;2022;20226480;Individual;R$ 4,574,265,25;SC;Ensino Médio;Educação Infantil;RS (UF);22/12/2022
DANIEL ALMEIDA;2022;20221313;Bancada;R$ 4,720,674,69;SP;Ensino Médio;Segurança Pública;SC (UF);08/03/2022
CARLOS ZARATTINI;2022;20224977;Bancada;R$ 4,055,536,33;SC;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;BA (UF);02/05/2022
FELIPE BORNIER;2022;20225679;Bancada;R$ 4,246,381,43;RJ;Infraestrutura Urbana;Atenção Básica à Saúde;RS (UF);17/09/2022
EDUARDO BARBOSA;2022;20224911;Individual;R$ 2,773,832,65;MG;Segurança Pública;Infraestrutura Urbana;BA (UF);23/02/2022
JULIO CESAR RIBEIRO;2022;20227561;Comissão;R$ 4,451,282,52;SP;Segurança Pública;Educação Infantil;GO (UF);24/10/2022
GUILHERME MUSSI FILHO;2022;20224062;Bancada;R$ 3,179,804,94;PR;Vigilância Epidemiológica;Infraestrutura Urbana;GO (UF);17/07/2022
BACELAR FILHO;2022;20223979;Bancada;R$ 2,934,622,90;DF;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SC (UF);04/01/2022
JULIO CESAR RIBEIRO;2022;20226280;Bancada;R$ 3,646,572,75;MG;Saneamento Básico;Saneamento Básico;DF (UF);23/10/2022
BACELAR;2022;20224125;Bancada;R$ 907,555,44;SC;Ensino Superior;Infraestrutura Urbana;PR (UF);09/06/2022
DEPUTADO GUILHERME MUSSI;2022;20222847;Individual;R$ 4,928,835,13;SC;Assistência Hospitalar e Ambulatorial;Saneamento Básico;PE (UF);05/01/2022
DANIEL ALMEIDA;2022;20223264;Bancada;R$ 1,040,812,84;RS;Infraestrutura Urbana;Segurança Pública;GO (UF);07/11/2022
BACELAR;2022;20226475;Individual;R$ 4,299,093,29;PE;Infraestrutura Urbana;Ensino Superior;RS (UF);15/06/2022
CARLOS ZARATTINI;2022;20224741;Bancada;R$ 760,364,97;PE;Segurança Pública;Ensino Fundamental;DF (UF);05/07/2022
GUILHERME MUSSI FILHO;2022;20223409;Bancada;R$ 699,040,48;MG;Saneamento Básico;Infraestrutura Urbana;MG (UF);08/07/2022
JULIO CESAR RIBEIRO;2022;20226200;Comissão;R$ 2,749,034,93;MG;Vigilância Epidemiológica;Atenção Básica à Saúde;PR (UF);11/08/2022
EDUARDO BARBOSA;2022;20222060;Comissão;R$ 3,352,399,91;RS;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;SP (UF);06/11/2022
EDUARDO BARBOSA;2022;20223151;Comissão;R$ 2,775,752,94;DF;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;RJ (UF);04/03/2022
GUILHERME MUSSI;2022;20224526;Comissão;R$ 2,650,531,17;SP;Atenção Básica à Saúde;Ensino Médio;SP (UF);06/02/2022
HERCÍLIO DINIZ;2022;20226941;Bancada;R$ 1,828,056,50;RJ;Segurança Pública;Vigilância Epidemiológica;PR (UF);03/03/2022
GUILHERME MUSSI;2022;20223278;Comissão;R$ 2,979,303,82;DF;Ensino Médio;Ensino Fundamental;DF (UF);18/02/2022
JULIO CESAR RIBEIRO;2022;20222856;Comissão;R$ 1,232,507,35;BA;Vigilância Epidemiológica;Vigilância Epidemiológica;PE (UF);02/04/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20226056;Comissão;R$ 2,762,777,21;RJ;Educação Infantil;Assistência Hospitalar e Ambulatorial;SP (UF);21/11/2022
EDUARDO BARBOSA;2022;20228290;Bancada;R$ 2,428,144,58;GO;Vigilância Epidemiológica;Ensino Fundamental;BA (UF);13/12/2022
GUILHERME MUSSI;2022;20229349;Bancada;R$ 2,001,000,88;RS;Vigilância Epidemiológica;Infraestrutura Urbana;RS (UF);05/07/2022
BACELAR;2022;20225526;Individual;R$ 875,669,69;GO;Saneamento Básico;Segurança Pública;RJ (UF);05/12/2022
BACELAR FILHO;2022;20225840;Comissão;R$ 4,486,119,07;RJ;Ensino Superior;Ensino Fundamental;MG (UF);02/01/2022
DANIEL ALMEIDA;2022;20225973;Bancada;R$ 3,221,822,44;MG;Vigilância Epidemiológica;Ensino Superior;MG (UF);25/01/2022
DANIEL ALMEIDA;2022;20225726;Comissão;R$ 4,225,070,10;GO;Ensino Superior;Ensino Superior;MG (UF);09/07/2022
ELICORRÊA;2022;20221625;Individual;R$ 2,653,892,03;PE;Atenção Básica à Saúde;Atenção Básica à Saúde;PE (UF);22/02/2022
DEPUTADO FELIPE BORNIER;2022;20222159;Individual;R$ 1,504,488,96;MG;Assistência Hospitalar e Ambulatorial;Educação Infantil;SP (UF);23/07/2022
DEPUTADO ALENCAR SANTANA;2022;20222058;Comissão;R$ 3,693,606,00;PE;Infraestrutura Urbana;Educação Infantil;GO (UF);18/07/2022
DEPUTADO HERCÍLIO DINIZ;2022;20221878;Individual;R$ 4,988,077,60;DF;Ensino Superior;Atenção Básica à Saúde;PE (UF);24/06/2022
EDUARDO BARBOSA;2022;20223804;Bancada;R$ 2,202,945,77;PE;Assistência Hospitalar e Ambulatorial;Segurança Pública;MG (UF);24/09/2022
FELIPE BORNIER FILHO;2022;20224440;Bancada;R$ 2,084,472,31;RS;Assistência Hospitalar e Ambulatorial;Assistência Hospitalar e Ambulatorial;PR (UF);28/09/2022
HERCÍLIO DINIZ;2022;20222825;Comissão;R$ 4,380,006,61;SC;Ensino Superior;Atenção Básica à Saúde;BA (UF);19/12/2022
GUILHERME MUSSI;2022;20221414;Bancada;R$ 1,867,776,76;RS;Ensino Superior;Vigilância Epidemiológica;SP (UF);24/05/2022
ALENCAR SANTANA;2022;20227518;Bancada;R$ 1,871,011,86;SP;Segurança Pública;Segurança Pública;DF (UF);26/09/2022
DEPUTADO HERCÍLIO DINIZ;2022;20227849;Comissão;R$ 3,445,584,54;PR;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;DF (UF);24/09/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20228930;Bancada;R$ 1,546,382,61;RJ;Ensino Médio;Segurança Pública;PE (UF);11/08/2022
ALENCAR SANTANA;2022;20223353;Comissão;R$ 1,950,451,90;MG;Ensino Superior;Ensino Médio;RJ (UF);27/05/2022
BACELAR;2022;20227980;Individual;R$ 705,402,38;MG;Ensino Fundamental;Infraestrutura Urbana;PE (UF);19/04/2022
GUILHERME MUSSI;2022;20222391;Individual;R$ 4,169,886,68;PE;Vigilância Epidemiológica;Educação Infantil;MG (UF);02/06/2022
GUILHERME MUSSI;2022;20228547;Individual;R$ 2,923,662,26;PE;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;PE (UF);07/03/2022
EDUARDO BARBOSA;2022;20225012;Individual;R$ 1,945,414,96;GO;Vigilância Epidemiológica;Segurança Pública;RS (UF);20/06/2022
HERCÍLIO DINIZ FILHO;2022;20228392;Bancada;R$ 20,429,07;RS;Assistência Hospitalar e Ambulatorial;Saneamento Básico;MG (UF);16/09/2022
DEPUTADO GUILHERME MUSSI;2022;20224588;Comissão;R$ 2,995,564,76;SC;Infraestrutura Urbana;Ensino Médio;RS (UF);27/06/2022
BACELAR;2022;20227546;Bancada;R$ 1,550,751,67;MG;Ensino Superior;Educação Infantil;PR (UF);02/06/2022
ALENCAR SANTANA;2022;20226708;Individual;R$ 345,637,66;SP;Educação Infantil;Educação Infantil;PR (UF);25/03/2022
ALENCAR SANTANA;2022;20221331;Comissão;R$ 216,181,12;SC;Ensino Médio;Saneamento Básico;PE (UF);17/04/2022
BACELAR;2022;20223362;Comissão;R$ 4,207,851,14;RS;Segurança Pública;Educação Infantil;PE (UF);23/07/2022
GUILHERME MUSSI;2022;20221294;Individual;R$ 3,434,952,64;GO;Ensino Médio;Ensino Médio;MG (UF);17/06/2022
ALENCAR SANTANA;2022;20228917;Bancada;R$ 4,616,315,56;RJ;Educação Infantil;Segurança Pública;MG (UF);13/02/2022
EDUARDO BARBOSA;2022;20226548;Comissão;R$ 4,898,908,18;DF;Atenção Básica à Saúde;Saneamento Básico;GO (UF);20/01/2022
DEPUTADO CARLOS ZARATTINI;2022;20225665;Comissão;R$ 129,928,16;PE;Saneamento Básico;Assistência Hospitalar e Ambulatorial;RS (UF);11/10/2022
ELICORRÊA;2022;20221686;Individual;R$ 1,756,461,41;PE;Vigilância Epidemiológica;Segurança Pública;GO (UF);09/10/2022
DANIEL ALMEIDA;2022;20224576;Bancada;R$ 1,354,883,32;RJ;Ensino Fundamental;Ensino Fundamental;SP (UF);14/09/2022
EDUARDO BARBOSA FILHO;2022;20227841;Bancada;R$ 4,209,735,97;RJ;Saneamento Básico;Ensino Superior;SP (UF);26/11/2022
EDUARDO BARBOSA FILHO;2022;20229222;Comissão;R$ 3,082,314,16;DF;Ensino Superior;Ensino Fundamental;DF (UF);12/11/2022
BACELAR;2022;20223639;Individual;R$ 4,543,933,87;PE;Atenção Básica à Saúde;Segurança Pública;PE (UF);15/07/2022
ALENCAR SANTANA;2022;20224036;Bancada;R$ 4,720,991,04;RJ;Assistência Hospitalar e Ambulatorial;Saneamento Básico;PR (UF);14/05/2022
DANIEL ALMEIDA;2022;20226778;Comissão;R$ 4,403,275,56;GO;Vigilância Epidemiológica;Infraestrutura Urbana;BA (UF);01/04/2022
CARLOS ZARATTINI;2022;20228197;Comissão;R$ 2,730,217,79;PE;Saneamento Básico;Ensino Fundamental;SP (UF);08/08/2022
DEPUTADO HERCÍLIO DINIZ;2022;20227436;Comissão;R$ 1,097,569,27;PR;Saneamento Básico;Assistência Hospitalar e Ambulatorial;PE (UF);21/10/2022
DEPUTADO ALENCAR SANTANA;2022;20228511;Bancada;R$ 4,770,662,88;SC;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;SP (UF);07/07/2022
CARLOS ZARATTINI;2022;20229975;Individual;R$ 1,716,961,76;DF;Segurança Pública;Vigilância Epidemiológica;BA (UF);09/01/2022
HERCÍLIO DINIZ;2022;20221286;Individual;R$ 1,823,545,52;PR;Atenção Básica à Saúde;Assistência Hospitalar e Ambulatorial;PR (UF);21/05/2022
CARLOS ZARATTINI;2022;20229997;Bancada;R$ 3,489,213,94;SP;Educação Infantil;Infraestrutura Urbana;SC (UF);14/02/2022
BACELAR;2022;20224706;Individual;R$ 1,761,171,98;BA;Assistência Hospitalar e Ambulatorial;Ensino Superior;RS (UF);28/06/2022
EDUARDO BARBOSA;2022;20229116;Bancada;R$ 4,853,747,71;BA;Ensino Superior;Saneamento Básico;GO (UF);26/02/2022
DEPUTADO EDUARDO BARBOSA;2022;20226164;Bancada;R$ 55,115,34;PR;Saneamento Básico;Vigilância Epidemiológica;SC (UF);03/06/2022
CARLOS ZARATTINI;2022;20222195;Bancada;R$ 954,775,56;RJ;Ensino Fundamental;Educação Infantil;PE (UF);21/02/2022
HERCÍLIO DINIZ;2022;20228078;Individual;R$ 2,299,219,92;DF;Saneamento Básico;Ensino Superior;RJ (UF);07/02/2022
JULIO CESAR RIBEIRO;2022;20229423;Individual;R$ 3,221,513,54;PE;Educação Infantil;Vigilância Epidemiológica;PR (UF);18/10/2022
DEPUTADO CARLOS ZARATTINI;2022;20224257;Bancada;R$ 2,419,674,32;BA;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;SP (UF);08/08/2022
JULIO CESAR RIBEIRO;2022;20226207;Individual;R$ 1,261,412,62;MG;Segurança Pública;Saneamento Básico;PE (UF);13/02/2022
ELICORRÊA;2022;20223416;Bancada;R$ 4,766,150,89;MG;Vigilância Epidemiológica;Segurança Pública;BA (UF);03/11/2022
BACELAR FILHO;2022;20222209;Comissão;R$ 162,977,98;PR;Infraestrutura Urbana;Ensino Superior;SP (UF);09/06/2022
JULIO CESAR RIBEIRO;2022;20226917;Individual;R$ 2,951,175,33;RS;Educação Infantil;Ensino Fundamental;MG (UF);11/01/2022
BACELAR;2022;20225430;Individual;R$ 487,347,88;RJ;Assistência Hospitalar e Ambulatorial;Ensino Superior;PR (UF);07/10/2022
EDUARDO BARBOSA FILHO;2022;20221596;Individual;R$ 3,531,490,52;SP;Ensino Médio;Infraestrutura Urbana;MG (UF);10/10/2022
BACELAR;2022;20221567;Comissão;R$ 4,454,811,09;RS;Infraestrutura Urbana;Ensino Médio;GO (UF);03/11/2022
CARLOS ZARATTINI;2022;20221973;Individual;R$ 1,384,945,64;GO;Ensino Médio;Vigilância Epidemiológica;RJ (UF);10/09/2022
FELIPE BORNIER;2022;20225015;Bancada;R$ 2,552,315,16;RJ;Ensino Médio;Ensino Médio;RS (UF);04/04/2022
DEPUTADO HERCÍLIO DINIZ;2022;20227007;Comissão;R$ 4,133,990,18;SP;Ensino Superior;Saneamento Básico;BA (UF);25/11/2022
FELIPE BORNIER;2022;20225157;Individual;R$ 283,709,35;SP;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;PR (UF);07/07/2022
DANIEL ALMEIDA;2022;20228022;Individual;R$ 2,238,102,47;SP;Saneamento Básico;Ensino Fundamental;PR (UF);12/05/2022
ELICORRÊA;2022;20229519;Individual;R$ 15,931,23;SP;Segurança Pública;Infraestrutura Urbana;SP (UF);05/12/2022
HERCÍLIO DINIZ;2022;20227500;Individual;R$ 917,701,05;SC;Vigilância Epidemiológica;Ensino Superior;RS (UF);16/10/2022
GUILHERME MUSSI;2022;20221478;Bancada;R$ 4,962,534,36;MG;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;GO (UF);05/01/2022
JULIO CESAR RIBEIRO FILHO;2022;20224809;Individual;R$ 1,871,471,02;PR;Ensino Fundamental;Vigilância Epidemiológica;GO (UF);26/03/2022
DANIEL ALMEIDA;2022;20223743;Individual;R$ 4,536,564,75;GO;Educação Infantil;Ensino Médio;MG (UF);10/02/2022
EDUARDO BARBOSA;2022;20227159;Comissão;R$ 1,897,521,06;RJ;Segurança Pública;Assistência Hospitalar e Ambulatorial;RS (UF);03/03/2022
DANIEL ALMEIDA;2022;20227488;Individual;R$ 4,975,734,89;RS;Ensino Fundamental;Infraestrutura Urbana;GO (UF);01/12/2022
DEPUTADO CARLOS ZARATTINI;2022;20229433;Individual;R$ 2,016,037,23;SP;Educação Infantil;Ensino Médio;PR (UF);13/01/2022
ELICORRÊA FILHO;2022;20225207;Bancada;R$ 4,867,457,69;RJ;Segurança Pública;Infraestrutura Urbana;RJ (UF);24/12/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20225555;Comissão;R$ 528,517,42;PR;Educação Infantil;Ensino Fundamental;SC (UF);02/11/2022
CARLOS ZARATTINI;2022;20225531;Comissão;R$ 856,797,00;PE;Segurança Pública;Atenção Básica à Saúde;RS (UF);16/03/2022
EDUARDO BARBOSA;2022;20227614;Bancada;R$ 2,851,815,23;SC;Ensino Fundamental;Vigilância Epidemiológica;GO (UF);05/02/2022
FELIPE BORNIER;2022;20228267;Bancada;R$ 1,868,469,87;SC;Educação Infantil;Atenção Básica à Saúde;RS (UF);11/06/2022
DANIEL ALMEIDA FILHO;2022;20221928;Individual;R$ 4,488,890,16;BA;Infraestrutura Urbana;Saneamento Básico;MG (UF);20/08/2022
DEPUTADO GUILHERME MUSSI;2022;20223805;Bancada;R$ 2,187,998,94;PE;Saneamento Básico;Ensino Fundamental;MG (UF);05/12/2022
BACELAR;2022;20225064;Bancada;R$ 2,941,452,81;RS;Ensino Superior;Ensino Fundamental;PE (UF);15/04/2022
EDUARDO BARBOSA;2022;20228605;Comissão;R$ 3,897,487,04;BA;Ensino Médio;Ensino Médio;SP (UF);11/08/2022
GUILHERME MUSSI;2022;20229174;Bancada;R$ 3,892,039,63;MG;Ensino Fundamental;Atenção Básica à Saúde;RS (UF);10/10/2022
JULIO CESAR RIBEIRO;2022;20223179;Bancada;R$ 1,497,444,36;MG;Vigilância Epidemiológica;Ensino Médio;BA (UF);14/09/2022
DANIEL ALMEIDA;2022;20222150;Bancada;R$ 4,476,520,25;RS;Ensino Fundamental;Segurança Pública;BA (UF);22/02/2022
DANIEL ALMEIDA;2022;20227955;Individual;R$ 1,830,437,11;BA;Educação Infantil;Atenção Básica à Saúde;PR (UF);21/01/2022
HERCÍLIO DINIZ;2022;20227544;Individual;R$ 3,564,980,61;MG;Infraestrutura Urbana;Saneamento Básico;SC (UF);08/04/2022
GUILHERME MUSSI;2022;20229314;Comissão;R$ 347,077,62;GO;Ensino Superior;Ensino Superior;SP (UF);18/06/2022
FELIPE BORNIER;2022;20222083;Bancada;R$ 726,714,32;MG;Segurança Pública;Saneamento Básico;RS (UF);05/09/2022
ALENCAR SANTANA;2022;20224848;Bancada;R$ 4,064,787,26;PR;Saneamento Básico;Ensino Superior;PR (UF);15/01/2022
EDUARDO BARBOSA;2022;20226320;Individual;R$ 2,344,121,18;RS;Segurança Pública;Infraestrutura Urbana;BA (UF);18/12/2022
JULIO CESAR RIBEIRO;2022;20229221;Comissão;R$ 2,123,384,61;RJ;Educação Infantil;Ensino Fundamental;PE (UF);15/03/2022
DANIEL ALMEIDA;2022;20227372;Bancada;R$ 4,792,934,71;PE;Segurança Pública;Saneamento Básico;SP (UF);08/01/2022
GUILHERME MUSSI;2022;20221571;Comissão;R$ 1,267,329,00;SP;Infraestrutura Urbana;Educação Infantil;MG (UF);03/12/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20225323;Individual;R$ 3,324,180,97;MG;Educação Infantil;Assistência Hospitalar e Ambulatorial;RJ (UF);15/07/2022
GUILHERME MUSSI;2022;20228043;Comissão;R$ 4,727,566,49;MG;Ensino Médio;Infraestrutura Urbana;MG (UF);07/11/2022
DEPUTADO CARLOS ZARATTINI;2022;20222124;Bancada;R$ 354,828,01;SP;Vigilância Epidemiológica;Segurança Pública;RJ (UF);20/10/2022
DANIEL ALMEIDA;2022;20229848;Bancada;R$ 3,206,905,09;PE;Segurança Pública;Assistência Hospitalar e Ambulatorial;PE (UF);26/08/2022
GUILHERME MUSSI FILHO;2022;20226982;Bancada;R$ 4,183,581,59;RS;Atenção Básica à Saúde;Ensino Médio;DF (UF);23/10/2022
DANIEL ALMEIDA;2022;20224105;Individual;R$ 4,685,113,09;BA;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;PR (UF);25/07/2022
CARLOS ZARATTINI;2022;20223593;Individual;R$ 2,058,422,62;MG;Assistência Hospitalar e Ambulatorial;Segurança Pública;MG (UF);10/02/2022
HERCÍLIO DINIZ;2022;20222446;Bancada;R$ 1,639,294,15;SC;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SP (UF);14/02/2022
DEPUTADO BACELAR;2022;20227954;Bancada;R$ 3,453,827,33;SC;Ensino Médio;Vigilância Epidemiológica;PR (UF);11/11/2022
DEPUTADO DANIEL ALMEIDA;2022;20227734;Individual;R$ 4,681,627,42;GO;Ensino Médio;Atenção Básica à Saúde;RJ (UF);22/12/2022
HERCÍLIO DINIZ;2022;20229233;Bancada;R$ 991,096,56;GO;Educação Infantil;Assistência Hospitalar e Ambulatorial;SP (UF);28/11/2022
FELIPE BORNIER;2022;20227732;Comissão;R$ 3,353,486,06;MG;Ensino Superior;Infraestrutura Urbana;DF (UF);11/06/2022
DEPUTADO EDUARDO BARBOSA;2022;20224910;Bancada;R$ 463,262,16;SC;Ensino Superior;Segurança Pública;PE (UF);01/11/2022
JULIO CESAR RIBEIRO;2022;20229891;Bancada;R$ 1,455,334,67;DF;Segurança Pública;Ensino Médio;DF (UF);04/04/2022
BACELAR;2022;20223910;Bancada;R$ 924,635,83;SC;Educação Infantil;Ensino Fundamental;BA (UF);14/10/2022
DEPUTADO FELIPE BORNIER;2022;20228917;Individual;R$ 525,131,62;RS;Ensino Médio;Ensino Fundamental;PR (UF);23/10/2022
GUILHERME MUSSI;2022;20223152;Comissão;R$ 4,074,895,32;GO;Segurança Pública;Segurança Pública;DF (UF);04/09/2022
GUILHERME MUSSI;2022;20221101;Bancada;R$ 4,778,897,17;DF;Ensino Fundamental;Ensino Fundamental;DF (UF);18/12/2022
ALENCAR SANTANA;2022;20223800;Bancada;R$ 2,242,897,81;GO;Educação Infantil;Ensino Fundamental;SC (UF);19/12/2022
ELICORRÊA;2022;20229071;Comissão;R$ 1,355,079,69;PR;Vigilância Epidemiológica;Assistência Hospitalar e Ambulatorial;PR (UF);25/06/2022
BACELAR;2022;20221666;Bancada;R$ 229,186,07;RS;Ensino Fundamental;Educação Infantil;BA (UF);28/03/2022
BACELAR;2022;20222965;Individual;R$ 1,267,554,04;SP;Infraestrutura Urbana;Ensino Fundamental;SP (UF);25/05/2022
DEPUTADO BACELAR;2022;20225044;Bancada;R$ 367,974,12;PE;Ensino Médio;Assistência Hospitalar e Ambulatorial;RJ (UF);02/03/2022
CARLOS ZARATTINI;2022;20228208;Individual;R$ 456,231,62;RS;Assistência Hospitalar e Ambulatorial;Assistência Hospitalar e Ambulatorial;RS (UF);06/09/2022
GUILHERME MUSSI;2022;20229793;Individual;R$ 3,308,050,67;SC;Ensino Superior;Educação Infantil;RJ (UF);14/09/2022
GUILHERME MUSSI;2022;20221112;Individual;R$ 1,347,442,05;PE;Ensino Superior;Ensino Fundamental;RS (UF);04/11/2022
FELIPE BORNIER;2022;20225287;Bancada;R$ 4,596,259,96;SC;Ensino Fundamental;Ensino Fundamental;SC (UF);21/04/2022
DANIEL ALMEIDA;2022;20223116;Individual;R$ 3,984,764,10;PR;Ensino Fundamental;Saneamento Básico;SC (UF);23/04/2022
HERCÍLIO DINIZ;2022;20222801;Comissão;R$ 4,235,576,27;DF;Ensino Superior;Assistência Hospitalar e Ambulatorial;PR (UF);26/03/2022
ALENCAR SANTANA FILHO;2022;20227973;Individual;R$ 2,957,984,69;RS;Saneamento Básico;Ensino Médio;PE (UF);21/05/2022
GUILHERME MUSSI FILHO;2022;20222052;Individual;R$ 3,703,392,81;MG;Segurança Pública;Educação Infantil;RJ (UF);20/08/2022
GUILHERME MUSSI;2022;20225384;Individual;R$ 3,445,036,91;SC;Saneamento Básico;Assistência Hospitalar e Ambulatorial;MG (UF);23/04/2022
HERCÍLIO DINIZ;2022;20226867;Individual;R$ 2,299,007,92;DF;Ensino Superior;Ensino Superior;PR (UF);27/01/2022
GUILHERME MUSSI;2022;20222312;Bancada;R$ 4,229,986,16;BA;Atenção Básica à Saúde;Ensino Médio;BA (UF);14/05/2022
ALENCAR SANTANA FILHO;2022;20224759;Bancada;R$ 2,258,671,74;DF;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;GO (UF);22/07/2022
DEPUTADO HERCÍLIO DINIZ;2022;20223785;Individual;R$ 2,703,093,49;RJ;Atenção Básica à Saúde;Educação Infantil;PE (UF);21/05/2022
HERCÍLIO DINIZ;2022;20227599;Individual;R$ 2,250,619,17;RS;Educação Infantil;Segurança Pública;PE (UF);10/09/2022
ALENCAR SANTANA;2022;20224935;Bancada;R$ 466,520,65;PR;Vigilância Epidemiológica;Segurança Pública;BA (UF);06/09/2022
ALENCAR SANTANA;2022;20229095;Comissão;R$ 3,602,148,50;RS;Saneamento Básico;Educação Infantil;SP (UF);10/05/2022
ELICORRÊA;2022;20228186;Individual;R$ 1,758,066,63;PE;Educação Infantil;Segurança Pública;PE (UF);05/04/2022
ELICORRÊA;2022;20222611;Comissão;R$ 4,557,545,84;MG;Educação Infantil;Assistência Hospitalar e Ambulatorial;PR (UF);07/01/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20224723;Individual;R$ 3,743,730,30;RJ;Assistência Hospitalar e Ambulatorial;Infraestrutura Urbana;SP (UF);01/06/2022
CARLOS ZARATTINI;2022;20228963;Comissão;R$ 3,795,941,87;GO;Ensino Médio;Infraestrutura Urbana;RS (UF);04/04/2022
DEPUTADO BACELAR;2022;20226999;Bancada;R$ 1,769,517,00;PE;Ensino Médio;Infraestrutura Urbana;BA (UF);14/06/2022
CARLOS ZARATTINI;2022;20228035;Comissão;R$ 644,825,57;PE;Vigilância Epidemiológica;Atenção Básica à Saúde;RS (UF);28/03/2022
CARLOS ZARATTINI;2022;20225875;Individual;R$ 1,788,821,51;GO;Infraestrutura Urbana;Ensino Médio;BA (UF);01/01/2022
DANIEL ALMEIDA;2022;20224207;Bancada;R$ 1,184,137,92;RJ;Segurança Pública;Educação Infantil;SP (UF);01/06/2022
JULIO CESAR RIBEIRO;2022;20226677;Comissão;R$ 1,365,413,49;PR;Atenção Básica à Saúde;Saneamento Básico;RS (UF);24/04/2022
DANIEL ALMEIDA;2022;20224093;Comissão;R$ 750,894,98;MG;Assistência Hospitalar e Ambulatorial;Saneamento Básico;SC (UF);25/01/2022
ALENCAR SANTANA;2022;20224697;Individual;R$ 1,677,335,71;DF;Assistência Hospitalar e Ambulatorial;Saneamento Básico;PR (UF);27/10/2022
DANIEL ALMEIDA;2022;20221948;Comissão;R$ 2,774,651,11;MG;Educação Infantil;Ensino Médio;DF (UF);23/06/2022
BACELAR;2022;20229041;Individual;R$ 323,968,63;RJ;Ensino Fundamental;Infraestrutura Urbana;DF (UF);27/11/2022
JULIO CESAR RIBEIRO;2022;20228041;Comissão;R$ 2,789,935,96;RS;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SP (UF);23/03/2022
ALENCAR SANTANA FILHO;2022;20226607;Comissão;R$ 3,232,627,19;SC;Atenção Básica à Saúde;Saneamento Básico;SP (UF);20/10/2022
CARLOS ZARATTINI;2022;20224006;Comissão;R$ 3,909,430,71;DF;Vigilância Epidemiológica;Ensino Superior;RS (UF);12/05/2022
DANIEL ALMEIDA;2022;20228088;Comissão;R$ 1,066,411,40;BA;Educação Infantil;Saneamento Básico;DF (UF);07/04/2022
DEPUTADO HERCÍLIO DINIZ;2022;20221778;Comissão;R$ 801,076,07;SP;Educação Infantil;Educação Infantil;RS (UF);11/01/2022
ELICORRÊA;2022;20227477;Comissão;R$ 266,733,70;SP;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;SC (UF);17/09/2022
EDUARDO BARBOSA;2022;20227090;Bancada;R$ 3,706,399,57;DF;Atenção Básica à Saúde;Atenção Básica à Saúde;RJ (UF);17/11/2022
